t sr.HeadDorsalOutput sr.HeadVentralOutput sr.VCDorsalOutput:1 sr.VCVentralAOutput:1 sr.VCVentralPOutput:1 sr.VCDorsalOutput:2 sr.VCVentralAOutput:2 sr.VCVentralPOutput:2 sr.VCDorsalOutput:3 sr.VCVentralAOutput:3 sr.VCVentralPOutput:3 sr.VCDorsalOutput:4 sr.VCVentralAOutput:4 sr.VCVentralPOutput:4 sr.VCDorsalOutput:5 sr.VCVentralAOutput:5 sr.VCVentralPOutput:5 sr.VCDorsalOutput:6 sr.VCVentralAOutput:6 sr.VCVentralPOutput:6 DB:1 DD:1 VBA:1 VBP:1 VDA:1 VDP:1 DB:2 DD:2 VBA:2 VBP:2 VDA:2 VDP:2 DB:3 DD:3 VBA:3 VBP:3 VDA:3 VDP:3 DB:4 DD:4 VBA:4 VBP:4 VDA:4 VDP:4 DB:5 DD:5 VBA:5 VBP:5 VDA:5 VDP:5 DB:6 DD:6 VBA:6 VBP:6 VDA:6 VDP:6 m.DorsalMuscleOutput:1 m.VentralMuscleOutput:1 m.DorsalMuscleOutput:2 m.VentralMuscleOutput:2 m.DorsalMuscleOutput:3 m.VentralMuscleOutput:3 m.DorsalMuscleOutput:4 m.VentralMuscleOutput:4 m.DorsalMuscleOutput:5 m.VentralMuscleOutput:5 m.DorsalMuscleOutput:6 m.VentralMuscleOutput:6 m.DorsalMuscleOutput:7 m.VentralMuscleOutput:7 m.DorsalMuscleOutput:8 m.VentralMuscleOutput:8 m.DorsalMuscleOutput:9 m.VentralMuscleOutput:9 m.DorsalMuscleOutput:10 m.VentralMuscleOutput:10 m.DorsalMuscleOutput:11 m.VentralMuscleOutput:11 m.DorsalMuscleOutput:12 m.VentralMuscleOutput:12 m.DorsalMuscleOutput:13 m.VentralMuscleOutput:13 m.DorsalMuscleOutput:14 m.VentralMuscleOutput:14 m.DorsalMuscleOutput:15 m.VentralMuscleOutput:15 m.DorsalMuscleOutput:16 m.VentralMuscleOutput:16 m.DorsalMuscleOutput:17 m.VentralMuscleOutput:17 m.DorsalMuscleOutput:18 m.VentralMuscleOutput:18 m.DorsalMuscleOutput:19 m.VentralMuscleOutput:19 m.DorsalMuscleOutput:20 m.VentralMuscleOutput:20 m.DorsalMuscleOutput:21 m.VentralMuscleOutput:21 m.DorsalMuscleOutput:22 m.VentralMuscleOutput:22 m.DorsalMuscleOutput:23 m.VentralMuscleOutput:23 m.DorsalMuscleOutput:24 m.VentralMuscleOutput:24
0.41 2.92257 2.68812 0.264725 -0.209675 0.0341345 5.59103 5.0461 8.50104 12.5781 14.3007 16.0772 15.7125 15.5454 14.3528 12.2801 11.3778 9.7113 6.51135 6.23606 4.61866 0.436468 0.0658805 0.395955 0.482872 0.0822985 0.0637196 0.692552 0.0742653 0.727609 0.881745 0.0688717 0.0666746 0.924669 0.0838912 0.951863 0.960505 0.0781873 0.0915314 0.951885 0.0914522 0.949042 0.922173 0.102524 0.0889365 0.889014 0.0836521 0.863998 0.797415 0.0955083 0.0950409 0.725945 0.0825115 0.692274 0.625999 0.0726082 0.0775152 0.0236647 0.0217785 0.0231717 0.0213248 0.0226787 0.0208711 0.0221857 0.0204174 0.0216927 0.0199636 0.0211997 0.0195099 0.303315 0.286941 0.296093 0.303835 0.288872 0.319571 0.420843 0.440733 0.410052 0.459483 0.399261 0.476652 0.476768 0.484666 0.463524 0.471408 0.450281 0.458139 0.440541 0.436276 0.427191 0.41764 0.413841 0.399342 0.373063 0.364378 0.360628 0.341698 0.348192 0.319745 0.283937 0.278552 0.27342 0.259063 0.262904 0.240279
0.45 2.72239 2.38986 0.243652 -0.186714 -0.0612311 5.18779 4.31015 7.63681 11.9592 14.0084 16.1565 16.0276 15.9876 14.8208 12.8079 11.7794 10.039 6.78541 6.38751 4.68636 0.425925 0.0678281 0.384554 0.464903 0.0833077 0.065009 0.668116 0.0783414 0.691638 0.866861 0.0708761 0.0667535 0.921571 0.0881609 0.956025 0.968009 0.0815102 0.0940352 0.960966 0.0947859 0.960133 0.935314 0.105828 0.0937476 0.905147 0.0865777 0.878479 0.808208 0.0992484 0.0994477 0.736587 0.0830926 0.694319 0.62222 0.0768185 0.0818763 0.0223809 0.0209544 0.0219147 0.0205179 0.0214484 0.0200813 0.0209821 0.0196448 0.0205158 0.0192082 0.0200496 0.0187717 0.289421 0.269995 0.28253 0.287636 0.275639 0.304104 0.408371 0.426858 0.3979 0.451658 0.387429 0.474576 0.479413 0.490355 0.466096 0.47782 0.452779 0.465223 0.447582 0.444532 0.434019 0.425457 0.420455 0.406733 0.380126 0.37049 0.367455 0.346203 0.354784 0.322739 0.285506 0.276648 0.274932 0.255809 0.264358 0.235785
0.49 2.56249 2.12708 0.218083 -0.161123 -0.127452 4.89687 3.70132 6.8578 11.279 13.5763 16.0725 16.1823 16.3417 15.2187 13.2679 12.1291 10.3301 7.07069 6.52698 4.74794 0.417771 0.0696582 0.376989 0.450063 0.084332 0.0663801 0.646911 0.0821028 0.655551 0.848157 0.0730012 0.0668658 0.915302 0.0926046 0.958081 0.973362 0.0846644 0.0964204 0.967666 0.0983382 0.9687 0.94639 0.10922 0.0985123 0.919463 0.0895379 0.891864 0.819261 0.10319 0.104084 0.748968 0.0837912 0.698161 0.620892 0.0811993 0.0865316 0.0212507 0.0201768 0.020808 0.0197564 0.0203653 0.0193361 0.0199226 0.0189157 0.0194798 0.0184954 0.0190371 0.018075 0.27843 0.257031 0.271801 0.274475 0.265172 0.290771 0.395817 0.410666 0.385667 0.441408 0.375518 0.469978 0.480209 0.494584 0.46687 0.482799 0.453531 0.470902 0.453439 0.451503 0.439698 0.432284 0.425958 0.413412 0.38701 0.376573 0.37411 0.350961 0.36121 0.326248 0.28814 0.275844 0.277468 0.253752 0.266796 0.232574
0.53 2.43667 1.90102 0.193412 -0.137169 -0.170551 4.68608 3.21631 6.17415 10.5964 13.0358 15.8489 16.1893 16.6219 15.5589 13.6574 12.4296 10.5842 7.36047 6.65276 4.80177 0.411296 0.0713976 0.371974 0.437915 0.0853544 0.0678227 0.62903 0.0854747 0.621632 0.826315 0.0752855 0.0670989 0.906027 0.0972122 0.958232 0.977051 0.0876168 0.0986461 0.972442 0.102086 0.975234 0.955575 0.112684 0.103219 0.931754 0.0925674 0.903928 0.830099 0.107304 0.108902 0.762385 0.0846109 0.70304 0.621122 0.0857704 0.0914938 0.0202633 0.0194569 0.0198411 0.0190515 0.019419 0.0186462 0.0189968 0.0182408 0.0185747 0.0178355 0.0181525 0.0174301 0.269741 0.247301 0.263319 0.263902 0.256897 0.279407 0.383863 0.393235 0.37402 0.429383 0.364178 0.463097 0.479239 0.497502 0.465927 0.486506 0.452615 0.475348 0.458175 0.457267 0.444291 0.438128 0.430407 0.419319 0.393481 0.382449 0.380365 0.355788 0.367249 0.330086 0.291643 0.275935 0.280841 0.252684 0.270039 0.230435
0.57 2.3371 1.71016 0.172825 -0.117625 -0.19607 4.52546 2.84312 5.5868 9.95683 12.4173 15.5086 16.0616 16.8383 15.8514 13.9761 12.6839 10.8011 7.647 6.76313 4.84608 0.406093 0.0730657 0.368637 0.428082 0.0863663 0.0693237 0.614048 0.0884257 0.591389 0.802263 0.0777352 0.0675201 0.894056 0.101974 0.956545 0.979455 0.0903393 0.100668 0.975698 0.106006 0.980181 0.963108 0.116205 0.107863 0.942039 0.0956916 0.914606 0.840405 0.111558 0.113854 0.776246 0.0855518 0.708402 0.622261 0.0905488 0.0967754 0.0194037 0.0187987 0.0189994 0.0184071 0.0185952 0.0180155 0.0181909 0.0176238 0.0177867 0.0172322 0.0173825 0.0168405 0.262858 0.240104 0.256599 0.255478 0.250341 0.269824 0.372903 0.375621 0.363341 0.416256 0.35378 0.454245 0.476602 0.499225 0.463363 0.489092 0.450124 0.478745 0.461902 0.461951 0.447905 0.443047 0.433908 0.42445 0.399376 0.387981 0.386063 0.360529 0.372751 0.334079 0.295802 0.276702 0.284847 0.25238 0.273891 0.22914
0.61 2.25685 1.55185 0.157468 -0.103497 -0.208303 4.39332 2.56616 5.0918 9.39068 11.7498 15.0742 15.814 16.9977 16.1041 14.226 12.8958 10.9818 7.92321 6.85714 4.87968 0.401903 0.0746758 0.36638 0.420209 0.0873657 0.0708701 0.601362 0.0909675 0.565533 0.777093 0.0803287 0.0681695 0.879915 0.106876 0.952949 0.98084 0.0928149 0.102446 0.977745 0.110079 0.98391 0.96924 0.119766 0.11244 0.950476 0.0989276 0.923933 0.849979 0.115925 0.118903 0.790053 0.0866134 0.713847 0.623842 0.095547 0.102387 0.0186564 0.018202 0.0182677 0.0178228 0.017879 0.0174436 0.0174903 0.0170644 0.0171017 0.0166852 0.016713 0.0163059 0.257389 0.234836 0.25126 0.248809 0.245132 0.261828 0.363085 0.358708 0.353776 0.402664 0.344466 0.443822 0.472443 0.499825 0.459319 0.490681 0.446196 0.481267 0.464751 0.465706 0.450667 0.447134 0.436584 0.428841 0.404605 0.393082 0.391118 0.365066 0.377631 0.338079 0.300408 0.277942 0.289282 0.25263 0.278156 0.228473
0.65 2.19063 1.42284 0.146958 -0.094344 -0.21034 4.27658 2.36858 4.68187 8.91366 11.0594 14.5674 15.4629 17.1045 16.3224 14.4114 13.0701 11.1284 8.18356 6.93482 4.90213 0.398533 0.0762366 0.364809 0.413968 0.0883555 0.0724499 0.590418 0.0931448 0.544161 0.751911 0.0830261 0.0690614 0.864348 0.111892 0.947264 0.981375 0.0950456 0.103955 0.9788 0.114287 0.986712 0.974202 0.123351 0.116952 0.957289 0.102284 0.932001 0.858715 0.12038 0.124016 0.803417 0.0877954 0.7191 0.625533 0.100773 0.108334 0.0180064 0.0176638 0.0176312 0.0172958 0.0172561 0.0169278 0.016881 0.0165599 0.0165058 0.0161919 0.0161307 0.0158239 0.253034 0.231004 0.247009 0.243553 0.240985 0.255222 0.354394 0.343132 0.345307 0.389157 0.33622 0.432297 0.46698 0.499324 0.454008 0.491361 0.441036 0.483061 0.466848 0.468682 0.452701 0.450493 0.438554 0.432552 0.409141 0.397705 0.395503 0.369316 0.381865 0.341971 0.305263 0.279477 0.293957 0.25325 0.282651 0.228244
0.69 2.13475 1.31949 0.140039 -0.0888851 -0.204471 4.16898 2.23374 4.34751 8.529 10.3691 14.0093 15.0272 17.1616 16.5095 14.5377 13.2124 11.2444 8.4242 6.99699 4.91357 0.395823 0.0777541 0.363675 0.409069 0.0893402 0.0740522 0.58081 0.0950226 0.52697 0.727672 0.0857801 0.0701886 0.848224 0.116977 0.939228 0.981149 0.0970579 0.105189 0.978994 0.118616 0.988811 0.9782 0.126942 0.121395 0.962718 0.105765 0.938934 0.866574 0.124903 0.12917 0.816049 0.0890983 0.723981 0.627109 0.106228 0.114619 0.0174401 0.0171803 0.0170768 0.0168223 0.0167135 0.0164644 0.0163501 0.0161065 0.0159868 0.0157486 0.0156235 0.0153906 0.24956 0.228222 0.243618 0.239425 0.237676 0.249817 0.346727 0.329277 0.337836 0.376178 0.328946 0.420165 0.460506 0.497693 0.447714 0.491176 0.434922 0.484242 0.468303 0.471019 0.454112 0.453228 0.439921 0.435657 0.413002 0.401838 0.399236 0.373229 0.385469 0.345669 0.310195 0.281163 0.298707 0.254089 0.287218 0.228297
0.73 2.08673 1.23802 0.13523 -0.0856287 -0.192611 4.06858 2.14628 4.07819 8.23057 9.69816 13.4204 14.5278 17.1707 16.6665 14.6107 13.3286 11.3347 8.64287 7.04508 4.91456 0.393631 0.0792328 0.362829 0.405268 0.0903247 0.0756669 0.572279 0.0966722 0.513452 0.705074 0.0885437 0.0715302 0.832379 0.122068 0.928553 0.980183 0.0989043 0.106166 0.978389 0.123052 0.990375 0.981409 0.130518 0.125768 0.966994 0.109367 0.944871 0.873572 0.129474 0.134346 0.827753 0.0905233 0.728384 0.628423 0.111909 0.121238 0.0169458 0.0167466 0.0165927 0.0163977 0.0162397 0.0160488 0.0158867 0.0156999 0.0155336 0.0153511 0.0151806 0.0150022 0.246784 0.2262 0.240908 0.236193 0.235032 0.245435 0.339958 0.317304 0.331241 0.364047 0.322524 0.407901 0.453369 0.494862 0.440775 0.490137 0.428182 0.484896 0.469201 0.472839 0.454983 0.45544 0.440765 0.438233 0.416235 0.405492 0.402361 0.376781 0.388486 0.349118 0.315061 0.282887 0.303392 0.255029 0.291723 0.228508
0.77 2.04497 1.17469 0.131303 -0.0833392 -0.176595 3.97563 2.0929 3.86347 8.00633 9.06226 12.8193 13.987 17.1323 16.793 14.6356 13.4251 11.4045 8.8385 7.08092 4.90599 0.391833 0.0806771 0.362186 0.402354 0.0913128 0.0772847 0.564682 0.0981614 0.503017 0.684537 0.0912762 0.0730576 0.817464 0.127083 0.915017 0.978445 0.100659 0.106924 0.976988 0.127587 0.991528 0.983973 0.134057 0.130061 0.970318 0.113085 0.949948 0.879762 0.134082 0.139534 0.838419 0.0920716 0.732262 0.629388 0.11781 0.128185 0.016513 0.0163582 0.016169 0.0160174 0.015825 0.0156766 0.015481 0.0153358 0.0151369 0.014995 0.0147929 0.0146542 0.244556 0.224723 0.238734 0.233669 0.232911 0.241918 0.33397 0.307209 0.325406 0.35297 0.316843 0.395908 0.445928 0.490739 0.433541 0.488224 0.421154 0.485074 0.469603 0.474245 0.455373 0.457216 0.441143 0.440353 0.418903 0.408695 0.40494 0.379971 0.390976 0.352288 0.319746 0.284567 0.307903 0.255981 0.296061 0.228783
